,V_TINY,T_TINY,V_BSbs,T_BSbs,V_BBbs,T_BBbs
0,0.1466666728258133,0.028918361663818358,0.1625,0.03239889144897461,0.10891089290380478,0.15206427574157716
1,0.15555556043982505,0.05280833244323731,0.10625,0.06256613731384278,0.11287128776311875,0.30211734771728516
2,0.14222222715616226,0.0766232967376709,0.13125,0.09184098243713379,0.13267327100038528,0.4494304180145264
3,0.19111111611127854,0.10045647621154785,0.13125,0.12165269851684571,0.12970297038555145,0.5964308738708496
4,0.155555559694767,0.1255965232849121,0.11875,0.15157861709594728,0.13267326802015306,0.7433835506439209
5,0.20444444864988326,0.14971036911010743,0.1375,0.18106446266174317,0.13663366585969924,0.8912362098693848
6,0.20444444715976715,0.17403693199157716,0.18125,0.21076273918151855,0.12970297336578368,1.0384537696838378
7,0.1688888907432556,0.19828805923461915,0.15,0.24049935340881348,0.1455445557832718,1.1859603881835938
8,0.18666667342185975,0.22256593704223632,0.15,0.2701381206512451,0.13168317079544067,1.3333412170410157
9,0.151111114397645,0.24689807891845703,0.1875,0.2995181083679199,0.17029702961444854,1.4802940845489503
10,0.19555556029081345,0.27119016647338867,0.15,0.32899084091186526,0.175247523188591,1.626558256149292
11,0.16444444805383682,0.29546241760253905,0.20625,0.35913596153259275,0.1821782186627388,1.7733942985534668
12,0.19555555880069733,0.3196560859680176,0.2125,0.38864822387695314,0.20693069696426392,1.9209517955780029
13,0.19555556178092956,0.34397201538085936,0.2375,0.4181538105010986,0.18910891115665435,2.0712453842163088
14,0.18666667342185975,0.3681780338287354,0.23125,0.4483139991760254,0.20891089141368865,2.2218807220458983
15,0.18222222477197647,0.39236741065979003,0.21875,0.4783032417297363,0.23168316781520842,2.3707273960113526
16,0.17333333641290666,0.41635861396789553,0.29375,0.5076448917388916,0.2386138617992401,2.5193779468536377
17,0.1511111155152321,0.4404637336730957,0.3,0.5370769023895263,0.24653466045856476,2.6691211223602296
18,0.17333333641290666,0.46440925598144533,0.26875,0.566876745223999,0.22970297038555146,2.818576717376709
19,0.16888889372348787,0.48844375610351565,0.23125,0.596123218536377,0.25841584503650666,2.9673999786376952
20,0.1333333358168602,0.5123990535736084,0.275,0.6253348827362061,0.2712871342897415,3.117140197753906
21,0.20888889580965042,0.5364786624908447,0.225,0.6546675205230713,0.2762376248836517,3.2667359352111816
22,0.2133333384990692,0.5604675769805908,0.28125,0.6841054916381836,0.29603960514068606,3.4161871910095214
23,0.21777778565883638,0.584367036819458,0.275,0.7136622905731201,0.3019802004098892,3.565823554992676
24,0.19111111313104628,0.6082799911499024,0.375,0.7431211471557617,0.29108911454677583,3.7143523693084717
25,0.19555556029081345,0.6321342945098877,0.35,0.7727051258087159,0.3198019862174988,3.8623161792755125
26,0.16888889111578465,0.6560081958770752,0.3,0.8015405178070069,0.34851484894752505,4.010901355743409
27,0.16888889372348787,0.6798500537872314,0.31875,0.8307065963745117,0.35544553995132444,4.159987306594848
28,0.16444444805383682,0.7037026405334472,0.44375,0.8598738193511963,0.3316831707954407,4.309172344207764
29,0.2444444477558136,0.7275742053985595,0.425,0.88948974609375,0.35544553995132444,4.45779070854187
30,0.1511111155152321,0.7524528980255127,0.36875,0.9188536167144775,0.3792079210281372,4.606421995162964
31,0.16444444805383682,0.7795719146728516,0.3875,0.9480218410491943,0.3970297038555145,4.755872583389282
32,0.16888889223337172,0.8066987037658692,0.41875,0.9774686336517334,0.3871287226676941,4.904919242858886
33,0.14222222566604614,0.8305400371551513,0.39375,1.0069950580596925,0.37425742149353025,5.053951692581177
34,0.12444444894790649,0.8543724060058594,0.44375,1.0359551906585693,0.4059405982494354,5.204895639419556
35,0.1600000038743019,0.8781986236572266,0.39375,1.0651431560516358,0.42673267126083375,5.354048585891723
36,0.15555556118488312,0.9026103973388672,0.40625,1.0944464206695557,0.44356435537338257,5.504983425140381
37,0.19111111611127854,0.9265902519226075,0.44375,1.1232646465301515,0.4148514807224274,5.6585346221923825
38,0.18222222700715066,0.9507129192352295,0.48125,1.1526727199554443,0.4336633741855621,5.8111292839050295
39,0.16000000685453414,0.9747458457946777,0.4375,1.1816412448883056,0.47029703855514526,5.963652563095093
40,0.16000000536441802,0.9986592292785644,0.41875,1.211578941345215,0.4623762369155884,6.118134307861328
41,0.19555556178092956,1.0225701332092285,0.51875,1.240660810470581,0.4544554531574249,6.269213056564331
42,0.20000000596046447,1.0464610576629638,0.53125,1.2703747749328613,0.4673267364501953,6.4205341815948485
43,0.13333333879709244,1.0703828811645508,0.56875,1.2997093200683594,0.4613861382007599,6.570818901062012
44,0.2088888943195343,1.0942904949188232,0.48125,1.3290128707885742,0.48415842056274416,6.721217775344849
45,0.16888889521360398,1.118224859237671,0.44375,1.3581175804138184,0.4693069398403168,6.871818113327026
46,0.18666667193174363,1.1420877933502198,0.55,1.3875646114349365,0.49900990128517153,7.023407888412476
47,0.21777778267860412,1.1658968448638916,0.49375,1.4170475482940674,0.5009901046752929,7.175132417678833
48,0.16444444805383682,1.1897141456604003,0.49375,1.4461310386657715,0.5118811964988709,7.325624752044678
49,0.14222222566604614,1.2135747432708741,0.55,1.4755537033081054,0.5089108943939209,7.476226282119751
50,0.13777777999639512,1.2374424934387207,0.575,1.504448127746582,0.5089109063148498,7.628081893920898
51,0.13333333730697633,1.2613057613372802,0.5625,1.534175157546997,0.5396039605140686,7.781774806976318
52,0.1866666704416275,1.285127592086792,0.51875,1.5631949424743652,0.5613861441612243,7.933266019821167
53,0.1688888907432556,1.3089236736297607,0.51875,1.5922883987426757,0.5396039605140686,8.085138463974
54,0.18222222477197647,1.332726526260376,0.5375,1.6211792945861816,0.5801980137825012,8.23759479522705
55,0.17777778208255768,1.3565550327301026,0.48125,1.6508848190307617,0.5425742506980896,8.38875937461853
56,0.19111111611127854,1.380363941192627,0.48125,1.6798544883728028,0.5683168292045593,8.539166784286499
57,0.16444444954395293,1.4042224884033203,0.5625,1.7091545581817627,0.5574257493019104,8.690546560287476
58,0.19555556178092956,1.428018283843994,0.5875,1.7384623050689698,0.5782178163528442,8.844369173049927
59,0.19555556178092956,1.4518868446350097,0.55,1.7679097652435303,0.5821782112121582,8.998379182815551
60,0.16444444805383682,1.475675916671753,0.60625,1.7970510482788087,0.59702969789505,9.151795578002929
61,0.17777778208255768,1.4994584560394286,0.61875,1.8258583545684814,0.5841584205627441,9.304222774505615
62,0.20000000447034835,1.5232367515563965,0.56875,1.855302667617798,0.5782178163528442,9.456701564788819
63,0.19111111611127854,1.5470788955688477,0.58125,1.8845882415771484,0.596039605140686,9.611654901504517
64,0.1600000038743019,1.5716323375701904,0.6375,1.9139426231384278,0.6049504995346069,9.765565156936646
65,0.19111111611127854,1.595640230178833,0.58125,1.9428355693817139,0.612871277332306,9.919118738174438
66,0.1866666704416275,1.6196303844451905,0.65625,1.972716760635376,0.5900990247726441,10.074786853790282
67,0.12444444894790649,1.6436287879943847,0.65625,2.0018775939941404,0.6178217768669129,10.228283452987672
68,0.15111111402511596,1.6674912929534913,0.55,2.0310160160064696,0.6049504995346069,10.380872297286988
69,0.19555556178092956,1.6913912296295166,0.5875,2.0604886054992675,0.607920789718628,10.534847211837768
70,0.17333333641290666,1.7152321338653564,0.6125,2.0897603034973145,0.6207920670509338,10.689229488372803
71,0.18222222477197647,1.7391599655151366,0.55625,2.1191309452056886,0.6465346574783325,10.843229818344117
72,0.19111111760139465,1.7629946708679198,0.61875,2.1482176780700684,0.6178217768669129,10.994953680038453
73,0.16000000536441802,1.7868779182434082,0.61875,2.177639675140381,0.6376237630844116,11.147805738449097
74,0.18666667193174363,1.8107828140258788,0.58125,2.207231616973877,0.6277227640151978,11.302653884887695
75,0.17333333939313889,1.8346827030181885,0.65,2.2364970684051513,0.6504950404167176,11.456087064743041
76,0.2133333370089531,1.858583116531372,0.625,2.2658934593200684,0.6277227640151978,11.610008478164673
77,0.14222222566604614,1.8824614524841308,0.58125,2.2950369834899904,0.6089108943939209,11.760719156265258
78,0.1866666704416275,1.9063664436340333,0.625,2.32433876991272,0.6455445528030396,11.911204528808593
79,0.23555555939674377,1.9301647663116455,0.56875,2.353497123718262,0.6405940651893616,12.06096339225769
80,0.1777777835726738,1.9540348052978516,0.725,2.382789134979248,0.6554455518722534,12.211089515686036
81,0.1511111155152321,1.9778800010681152,0.66875,2.411969804763794,0.695049500465393,12.361171102523803
82,0.14222222417593003,2.0017563819885256,0.53125,2.441541910171509,0.6386138558387756,12.511215019226075
83,0.20888889729976653,2.025629472732544,0.65625,2.470831823348999,0.6435643553733825,12.661678361892701
84,0.2133333370089531,2.049482583999634,0.6125,2.5001136302947997,0.6643564343452454,12.812487459182739
85,0.22222222983837128,2.0733469486236573,0.63125,2.529333543777466,0.6693069338798523,12.962191152572633
86,0.1600000038743019,2.0972078323364256,0.65,2.559224987030029,0.6891089081764221,13.112501192092896
87,0.18222222477197647,2.121110534667969,0.6,2.5881470680236816,0.6554455399513245,13.26394443511963
88,0.1600000038743019,2.1449531078338624,0.6,2.617270517349243,0.6722772240638732,13.415465450286865
89,0.17333333641290666,2.168821620941162,0.61875,2.646555471420288,0.6653465151786804,13.566913986206055
90,0.2088888928294182,2.1926442623138427,0.7375,2.6764715194702147,0.693069326877594,13.717053604125976
91,0.16888889372348787,2.2165525436401365,0.65,2.705798530578613,0.6920791983604431,13.86565704345703
92,0.21777778267860412,2.240773582458496,0.7125,2.7348973751068115,0.6623762369155883,14.013959550857544
93,0.16444444954395293,2.2647019386291505,0.58125,2.7647124767303466,0.705940592288971,14.162418365478516
94,0.18666666895151138,2.2885666370391844,0.625,2.793746089935303,0.6673267364501954,14.311146450042724
95,0.20444444864988326,2.312530279159546,0.6625,2.8230787754058837,0.6782178282737732,14.459717750549316
96,0.1600000023841858,2.3363468170166017,0.625,2.8521839141845704,0.6871287107467652,14.60807032585144
97,0.16444444805383682,2.360178279876709,0.63125,2.8818532943725588,0.6831683278083801,14.756720209121704
98,0.21333333998918533,2.3840465545654297,0.69375,2.9109711170196535,0.6801980137825012,14.90495982170105
99,0.18666666895151138,2.4080432891845702,0.675,2.940252494812012,0.6841584205627441,15.053466272354125
100,0.20000000298023224,2.432191324234009,0.61875,2.969363832473755,0.6910891056060791,15.201991510391235
101,0.17777778059244156,2.456331396102905,0.73125,2.9993152618408203,0.6841584324836731,15.350330066680907
102,0.19111111760139465,2.4802452087402345,0.6,3.0285255908966064,0.7029703021049499,15.498644924163818
103,0.16000000536441802,2.5041778564453123,0.69375,3.0580095767974855,0.6940593957901001,15.646934938430785
104,0.13777778297662735,2.528044414520264,0.69375,3.0873815059661864,0.689108920097351,15.794247341156005
105,0.18666667118668556,2.551878786087036,0.6625,3.116581439971924,0.6930693030357361,15.941367816925048
106,0.18222222477197647,2.5757229328155518,0.64375,3.1462087631225586,0.6831683278083801,16.088330602645875
107,0.17777778208255768,2.599668598175049,0.64375,3.1754324436187744,0.7168316721916199,16.236942481994628
108,0.17333333641290666,2.6235727787017824,0.64375,3.2051316261291505,0.6742574214935303,16.38591594696045
109,0.16888888999819757,2.6474886894226075,0.63125,3.2349005699157716,0.702970290184021,16.533020973205566
110,0.155555559694767,2.6714558601379395,0.6625,3.2649024963378905,0.695049500465393,16.679392051696777
111,0.2088888928294182,2.6954259872436523,0.6875,3.294069242477417,0.6980197906494141,16.826265001296996
112,0.22608695328235626,2.7253403663635254,0.74375,3.3239787101745604,0.6891089081764221,16.972829580307007
113,0.16086955964565278,2.7508713245391845,0.71875,3.3536148071289062,0.699999988079071,17.119408321380615
114,0.2,2.776325798034668,0.6125,3.382852840423584,0.7178217768669128,17.266187524795534
115,0.22173913121223449,2.801811933517456,0.7,3.4121604919433595,0.6960396289825439,17.41187491416931
116,0.23478260338306428,2.8283036231994627,0.7,3.4416889190673827,0.7207920789718628,17.557062339782714
117,0.1869565188884735,2.8538599967956544,0.6375,3.471475839614868,0.7247524738311768,17.70256471633911
118,0.22608695179224014,2.879304122924805,0.73125,3.501212644577026,0.7049505114555359,17.848374319076537
119,0.21739130318164826,2.904714822769165,0.71875,3.5307432651519775,0.7069306969642639,17.997481203079225
120,0.24347825795412065,2.929939603805542,0.64375,3.5605592250823976,0.7386138558387756,18.14524903297424
121,0.26086956560611724,2.955248212814331,0.71875,3.5904894828796388,0.7118812084197998,18.292126417160034
122,0.2043478235602379,2.9804372787475586,0.6875,3.6201523303985597,0.699009895324707,18.44066858291626
123,0.20869565159082412,3.005665636062622,0.68125,3.649783802032471,0.6910891056060791,18.589904689788817
124,0.22608695775270463,3.0310720920562746,0.7125,3.6797261238098145,0.7346534848213195,18.737209510803222
125,0.19130434542894365,3.0562157154083254,0.7125,3.709348678588867,0.7415841460227967,18.88313145637512
126,0.22173912525177003,3.0814657688140867,0.70625,3.738767147064209,0.7029703021049499,19.028540992736815
127,0.20434782207012175,3.1066699981689454,0.70625,3.7685061931610107,0.7504950523376465,19.17386178970337
128,0.25652173459529876,3.1319385528564454,0.74375,3.798352527618408,0.7138613820075989,19.319392347335814
129,0.23043477833271026,3.15734977722168,0.73125,3.8278552055358888,0.7217821955680848,19.465310955047606
130,0.23913043439388276,3.1824917793273926,0.6875,3.8575489997863768,0.7227722764015198,19.612279844284057
131,0.2391304314136505,3.2076135635375977,0.70625,3.886987543106079,0.7405940651893616,19.758739852905272
132,0.2,3.232746696472168,0.675,3.9166335105895995,0.7128712892532348,19.905410289764404
133,0.21304347813129426,3.258070707321167,0.7125,3.9462289333343508,0.7504950523376465,20.053174448013305
134,0.247826087474823,3.283126401901245,0.7,3.975811243057251,0.7683168292045593,20.20145411491394
135,0.21304347962141038,3.308162546157837,0.725,4.005963706970215,0.7277227640151978,20.35302577018738
136,0.20434782207012175,3.333236742019653,0.7375,4.035479879379272,0.7287128686904907,20.501214122772218
137,0.19999999850988387,3.358342504501343,0.73125,4.065192413330078,0.7386138677597046,20.650622415542603
138,0.19565216898918153,3.3834757804870605,0.725,4.094571352005005,0.7445544481277466,20.799324655532835
139,0.23043478429317474,3.4085631370544434,0.68125,4.124296998977661,0.7475247502326965,20.948450565338135
140,0.20869564563035964,3.433637857437134,0.6875,4.153979539871216,0.7287128686904907,21.097325229644774
141,0.2956521689891815,3.4587316036224367,0.65625,4.183591651916504,0.7306930780410766,21.245444774627686
142,0.23478260785341262,3.483940315246582,0.6875,4.213466930389404,0.7623762488365173,21.3941819190979
143,0.23043478280305862,3.509012746810913,0.7,4.2435049533844,0.7336633682250977,21.542920351028442
144,0.2043478235602379,3.5340128898620606,0.725,4.273334169387818,0.7544554352760315,21.69166612625122
145,0.23913043290376662,3.5589790821075438,0.73125,4.302856969833374,0.7316831588745117,21.840075778961182
146,0.24347825944423676,3.5839285373687746,0.73125,4.332391309738159,0.7316831707954407,21.988912296295165
147,0.22173912972211837,3.609015941619873,0.69375,4.362310934066772,0.7534653544425964,22.13595132827759
148,0.26521738767623904,3.633915901184082,0.75625,4.391625595092774,0.7435643434524536,22.28411445617676
149,0.19130434691905976,3.6589357376098635,0.73125,4.421029901504516,0.7396039485931396,22.433342504501343
150,0.23913043439388276,3.6838682651519776,0.725,4.450529003143311,0.7405940651893616,22.58247752189636
151,0.23478260338306428,3.708739423751831,0.8,4.4803670883178714,0.7455445528030396,22.730678176879884
152,0.23043477833271026,3.7339266300201417,0.6875,4.510082054138183,0.7851485013961792,22.87974934577942
153,0.2260869562625885,3.75878791809082,0.675,4.539467430114746,0.7198019862174988,23.02804732322693
154,0.252173912525177,3.783654880523682,0.69375,4.569402885437012,0.7425742745399475,23.17545442581177
155,0.26956522166728974,3.808505725860596,0.725,4.598653125762939,0.7584158420562744,23.323175573348998
156,0.22608696073293685,3.833385467529297,0.75625,4.627954006195068,0.7435643553733826,23.470495080947877
157,0.21304347962141038,3.858505964279175,0.7125,4.657483339309692,0.7485148429870605,23.618450736999513
158,0.25217391550540924,3.8833447456359864,0.71875,4.687078428268433,0.7514851570129395,23.765578174591063
159,0.2695652186870575,3.908150815963745,0.7,4.71657280921936,0.7396039605140686,23.91478247642517
160,0.2347826063632965,3.9330174922943115,0.73125,4.74593505859375,0.7396039724349975,24.064355850219727
161,0.22173912525177003,3.958149862289429,0.75,4.775566482543946,0.7594059228897094,24.211904954910278
162,0.22608695477247237,3.9830278873443605,0.725,4.805294752120972,0.7504950523376465,24.359597301483156
163,0.20000000223517417,4.007839059829712,0.79375,4.834711599349975,0.7623762369155884,24.5062668800354
164,0.28695652186870574,4.032796001434326,0.7125,4.864241743087769,0.7594059348106384,24.65499129295349
165,0.2695652097463608,4.05779767036438,0.6875,4.893480348587036,0.7445544600486755,24.81685166358948
166,0.26521739065647126,4.08274130821228,0.75625,4.923011922836304,0.7356435656547546,24.964737749099733
167,0.27391303777694703,4.10755033493042,0.73125,4.952545118331909,0.7514851570129395,25.112888765335082
168,0.2652173891663551,4.132449102401734,0.70625,4.981963157653809,0.7415841579437256,25.26090784072876
169,0.304347825050354,4.15726637840271,0.7,5.011633443832397,0.7514851570129395,25.409345960617067
170,0.256521737575531,4.182281064987182,0.74375,5.041357326507568,0.7712871313095093,25.55858998298645
171,0.208695650100708,4.207187604904175,0.69375,5.0710187435150145,0.7386138677597046,25.707016801834108
172,0.2652173891663551,4.232125997543335,0.71875,5.100216865539551,0.7425742626190186,25.85507845878601
173,0.2739130437374115,4.257138204574585,0.75625,5.129728937149048,0.7782178163528443,26.004231405258178
174,0.217391300201416,4.282030153274536,0.70625,5.159305906295776,0.7732673168182373,26.150781393051147
175,0.2782608732581139,4.3070008754730225,0.70625,5.18869366645813,0.7762376308441162,26.296875190734863
176,0.2347826063632965,4.331893348693848,0.71875,5.218349552154541,0.7504950523376465,26.4433012008667
177,0.2739130347967148,4.356791925430298,0.76875,5.248040056228637,0.7445544600486755,26.589752531051637
178,0.26086956560611724,4.3816839218139645,0.75625,5.277684831619263,0.7782178163528443,26.734748554229736
179,0.22173912823200226,4.4065240859985355,0.75,5.306960535049439,0.7326732754707337,26.882406568527223
180,0.2826086923480034,4.4314751625061035,0.7,5.336391544342041,0.7910891056060791,27.02999415397644
181,0.26956521421670915,4.456136751174927,0.7125,5.366215562820434,0.7683168292045593,27.176169061660765
182,0.2434782564640045,4.48082218170166,0.68125,5.395452928543091,0.7633663415908813,27.326527786254882
183,0.256521737575531,4.50552806854248,0.78125,5.424656105041504,0.7821782112121582,27.474598121643066
184,0.217391300201416,4.530298376083374,0.71875,5.454218006134033,0.7732673287391663,27.62296872138977
185,0.269565212726593,4.555758666992188,0.7375,5.483982849121094,0.7821782231330872,27.77236704826355
186,0.2782608687877655,4.580722236633301,0.78125,5.513628816604614,0.7613861441612244,27.922605562210084
187,0.2391304314136505,4.605510425567627,0.7625,5.5429328918457035,0.7455445528030396,28.071701335906983
188,0.2869565159082413,4.630313920974731,0.725,5.57284255027771,0.7623762369155884,28.220348358154297
189,0.247826087474823,4.655358076095581,0.80625,5.602183771133423,0.7762376070022583,28.369513082504273
190,0.3000000029802322,4.680180978775025,0.7875,5.63144965171814,0.7633663415908813,28.518942737579344
191,0.26521738767623904,4.704998874664307,0.75,5.661011838912964,0.7742574214935303,28.668407344818114
192,0.2826086938381195,4.729971981048584,0.78125,5.690746641159057,0.7673267364501953,28.81845440864563
193,0.2739130467176437,4.754828834533692,0.775,5.720391941070557,0.7623762369155884,28.96790418624878
194,0.28695652186870574,4.779662990570069,0.71875,5.749871444702149,0.7712871313095093,29.11795425415039
195,0.24347825795412065,4.804420709609985,0.7375,5.77949481010437,0.7603960514068604,29.267336225509645
196,0.26521738767623904,4.829305124282837,0.775,5.809312629699707,0.799009895324707,29.416580533981325
197,0.29565217792987825,4.854025983810425,0.7625,5.838411092758179,0.7762376070022583,29.56578049659729
198,0.260869562625885,4.878974199295044,0.7375,5.867448806762695,0.7693069219589234,29.71547360420227
199,0.2521739095449448,4.904300022125244,0.7875,5.896617889404297,0.7554455399513245,29.867122459411622
200,0.269565212726593,4.92918176651001,0.75,5.926295185089112,0.7851485133171081,30.017264652252198
201,0.2391304314136505,4.9539711475372314,0.775,5.955689334869385,0.7663366317749023,30.16670928001404
202,0.295652174949646,4.978733015060425,0.78125,5.9851597309112545,0.7811881184577942,30.316220092773438
203,0.2565217435359955,5.0036359310150145,0.78125,6.014796400070191,0.7623762369155884,30.46757836341858
204,0.33913043737411497,5.028429698944092,0.8125,6.044501924514771,0.7564356446266174,30.61769304275513
205,0.2869565188884735,5.055049896240234,0.7625,6.074320888519287,0.7861385941505432,30.767063856124878
206,0.19999999850988387,5.08033857345581,0.78125,6.103700733184814,0.798019802570343,30.9168972492218
207,0.32173912823200224,5.105588960647583,0.80625,6.1333427906036375,0.7762376189231872,31.0662700176239
208,0.28695652484893797,5.131191968917847,0.7375,6.163090753555298,0.7623762369155884,31.217017316818236
209,0.28260868936777117,5.1564695835113525,0.69375,6.192645692825318,0.8069306969642639,31.366458654403687
210,0.22173912227153778,5.18170804977417,0.7375,6.22234034538269,0.7841584205627441,31.515406227111818
211,0.2521739095449448,5.206938314437866,0.76875,6.252411508560181,0.7673267364501953,31.66605062484741
212,0.21739130467176437,5.232542419433594,0.775,6.282388067245483,0.7811881184577942,31.816698408126832
213,0.30434782803058624,5.258933877944946,0.75,6.312108898162842,0.7732673168182373,31.96828293800354
214,0.24782609045505524,5.284128189086914,0.775,6.341896200180054,0.7851485133171081,32.11930871009827
215,0.27391304075717926,5.3091394901275635,0.78125,6.372075366973877,0.7801980257034302,32.270420503616336
216,0.2826086938381195,5.334225702285766,0.7375,6.40154767036438,0.7861386179924011,32.42148084640503
217,0.252173912525177,5.35955319404602,0.79375,6.431023645401001,0.7831683039665223,32.57450876235962
218,0.26086956411600115,5.384782123565674,0.79375,6.461025762557983,0.7762376189231872,32.727586603164674
219,0.29130434095859525,5.410080814361573,0.7625,6.49053053855896,0.7772277235984802,32.880516576766965
220,0.25217390805482864,5.43607530593872,0.75,6.520366621017456,0.7633663296699524,33.03212037086487
221,0.38998349010944366,5.476477575302124,0.80625,6.549856948852539,0.7811881065368652,33.18346905708313
222,0.395376992225647,5.511847829818725,0.76875,6.58076286315918,0.7772277235984802,33.334573316574094
223,0.3574023127555847,5.547383785247803,0.775,6.610178756713867,0.8029703021049499,33.49004225730896
224,0.41783158481121063,5.583651781082153,0.78125,6.6394764423370365,0.7782178282737732,33.644838619232175
225,0.3762245446443558,5.61964111328125,0.8,6.669346809387207,0.7772277116775512,33.79993696212769
226,0.3798569142818451,5.655440616607666,0.81875,6.699029636383057,0.7801980257034302,33.95523829460144
227,0.4077050179243088,5.691159057617187,0.825,6.728767347335816,0.7811881065368652,34.10928931236267
228,0.4048431575298309,5.727007007598877,0.725,6.7583372592926025,0.7940593957901001,34.261846733093265
229,0.40627408027648926,5.762648677825927,0.76875,6.78824372291565,0.7792079210281372,34.414808940887454
230,0.37083103954792024,5.7983818531036375,0.75,6.817687749862671,0.7881188273429871,34.56721596717834
231,0.39323059022426604,5.834031248092652,0.81875,6.847238540649414,0.7732673406600952,34.71941614151001
232,0.447165647149086,5.869765186309815,0.825,6.876944494247437,0.7821782231330872,34.870498943328855
233,0.42801321148872373,5.905443239212036,0.75,6.90674352645874,0.7792079091072083,35.020979976654054
234,0.387837091088295,5.9412193775177,0.75,6.936433982849121,0.8089108943939209,35.172135734558104
235,0.4594386398792267,5.976978731155396,0.76875,6.9661046981811525,0.793069314956665,35.32154607772827
236,0.3870665967464447,6.012959575653076,0.7625,6.996195554733276,0.8069306969642639,35.4709068775177
237,0.3936158508062363,6.0486448287963865,0.825,7.025942993164063,0.7782178282737732,35.620888805389406
238,0.3856356620788574,6.084370565414429,0.76875,7.0553497791290285,0.7861386060714721,35.7719630241394
239,0.3917996734380722,6.120140743255615,0.78125,7.084874391555786,0.7930693030357361,35.92398195266723
240,0.43093010485172273,6.15590615272522,0.74375,7.114567518234253,0.7970296978950501,36.075595712661745
241,0.3179416641592979,6.191642475128174,0.78125,7.145327520370484,0.7871287107467652,36.227597904205325
242,0.412768292427063,6.227399444580078,0.75625,7.175369787216186,0.7801980257034302,36.38167090415955
243,0.3740781515836716,6.2631144523620605,0.75625,7.205067539215088,0.7653465509414673,36.53388395309448
244,0.40115575194358827,6.298917961120606,0.8,7.236263132095337,0.799999988079071,36.68552622795105
245,0.4091359287500381,6.33464732170105,0.74375,7.266036176681519,0.7861386179924011,36.83905348777771
246,0.40264171957969663,6.370381927490234,0.7375,7.295874071121216,0.7772276997566223,36.99097146987915
247,0.39543203711509706,6.406187915802002,0.75625,7.326168870925903,0.7910891056060791,37.141713523864745
248,0.42724270820617677,6.441932439804077,0.81875,7.356148624420166,0.7782178163528443,37.29428954124451
